timestamp,event,component,value
2025-09-22 13:34:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:34:58,WARNING,EC_Sensor,225.75
2025-09-22 13:34:58,WARNING,PH_Sensor,1.14
2025-09-22 13:34:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:35:08,WARNING,EC_Sensor,225.75
2025-09-22 13:35:08,WARNING,PH_Sensor,1.14
2025-09-22 13:35:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:35:18,WARNING,EC_Sensor,225.75
2025-09-22 13:35:18,WARNING,PH_Sensor,1.14
2025-09-22 13:35:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:35:28,WARNING,EC_Sensor,226.61
2025-09-22 13:35:28,WARNING,PH_Sensor,1.14
2025-09-22 13:35:29,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:35:38,WARNING,EC_Sensor,226.61
2025-09-22 13:35:38,WARNING,PH_Sensor,1.14
2025-09-22 13:35:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:35:48,WARNING,EC_Sensor,225.75
2025-09-22 13:35:48,WARNING,PH_Sensor,1.14
2025-09-22 13:35:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:35:58,WARNING,EC_Sensor,225.75
2025-09-22 13:35:58,WARNING,PH_Sensor,1.14
2025-09-22 13:35:58,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:36:08,WARNING,EC_Sensor,225.75
2025-09-22 13:36:08,WARNING,PH_Sensor,1.14
2025-09-22 13:36:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:36:18,WARNING,EC_Sensor,225.75
2025-09-22 13:36:18,WARNING,PH_Sensor,1.14
2025-09-22 13:36:18,INFO,Fan,offline
2025-09-22 13:36:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:36:28,WARNING,EC_Sensor,226.61
2025-09-22 13:36:28,WARNING,PH_Sensor,1.15
2025-09-22 13:36:28,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:36:38,WARNING,EC_Sensor,226.61
2025-09-22 13:36:38,WARNING,PH_Sensor,1.17
2025-09-22 13:36:38,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:36:48,WARNING,EC_Sensor,226.61
2025-09-22 13:36:48,WARNING,PH_Sensor,1.19
2025-09-22 13:36:48,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:36:58,WARNING,EC_Sensor,226.61
2025-09-22 13:36:58,WARNING,PH_Sensor,1.18
2025-09-22 13:36:59,WARNING,Ultrasonic_Sensor,27.96
2025-09-22 13:36:59,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:37:08,WARNING,EC_Sensor,225.75
2025-09-22 13:37:09,WARNING,PH_Sensor,1.2
2025-09-22 13:37:09,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:37:18,WARNING,EC_Sensor,226.61
2025-09-22 13:37:18,WARNING,PH_Sensor,1.19
2025-09-22 13:37:18,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:37:28,WARNING,EC_Sensor,226.61
2025-09-22 13:37:28,WARNING,PH_Sensor,1.19
2025-09-22 13:37:29,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:37:38,WARNING,EC_Sensor,225.75
2025-09-22 13:37:39,WARNING,PH_Sensor,1.19
2025-09-22 13:37:39,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:37:48,WARNING,EC_Sensor,226.61
2025-09-22 13:37:48,WARNING,PH_Sensor,1.19
2025-09-22 13:37:48,WARNING,Ultrasonic_Sensor,10.92
2025-09-22 13:37:49,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:37:58,WARNING,EC_Sensor,226.61
2025-09-22 13:37:59,WARNING,PH_Sensor,1.2
2025-09-22 13:37:59,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:38:08,WARNING,EC_Sensor,226.61
2025-09-22 13:38:08,WARNING,PH_Sensor,1.19
2025-09-22 13:38:08,WARNING,FlowRate_Sensor,Wasser fließt nicht trotz Pumpenbetrieb
2025-09-22 13:38:18,WARNING,EC_Sensor,225.75
2025-09-22 13:38:18,WARNING,PH_Sensor,1.19
2025-09-22 13:38:19,INFO,Pump,offline
2025-09-22 13:38:19,INFO,FlowRate_Sensor,offline
2025-09-22 13:38:28,WARNING,EC_Sensor,226.61
2025-09-22 13:38:28,WARNING,PH_Sensor,1.19
2025-09-22 13:38:38,WARNING,EC_Sensor,226.61
2025-09-22 13:38:38,WARNING,PH_Sensor,1.2
2025-09-22 13:38:38,WARNING,Ultrasonic_Sensor,100.0
2025-09-22 13:38:48,WARNING,EC_Sensor,226.61
2025-09-22 13:38:49,WARNING,PH_Sensor,1.19
